Date,AAPL,NVDA,SPY
2024-12-18,248.05,128.91,586.28
2024-12-19,249.79,130.68,586.1
2024-12-20,254.49,134.7,591.15
2024-12-23,255.27,139.67,594.69
2024-12-24,258.2,140.22,601.3
2024-12-26,259.02,139.93,601.34
2024-12-27,255.59,137.01,595.01
2024-12-30,252.2,137.49,588.22
2024-12-31,250.42,134.29,586.08
2025-01-02,243.85,138.31,584.64
2025-01-03,243.36,144.47,591.95
2025-01-06,245.0,149.43,595.36
2025-01-07,242.21,140.14,588.63
2025-01-08,242.7,140.11,589.49
2025-01-10,236.85,135.91,580.49
2025-01-13,234.4,133.23,581.39
2025-01-14,233.28,131.76,582.19
2025-01-15,237.87,136.24,592.78
2025-01-16,228.26,133.57,591.64
2025-01-17,229.98,137.71,597.58
2025-01-21,222.64,140.83,603.05
2025-01-22,223.83,147.07,606.44
2025-01-23,223.66,147.22,609.75
2025-01-24,222.78,142.62,607.97
2025-01-27,229.86,118.42,599.37
2025-01-28,238.26,128.99,604.52
2025-01-29,239.36,123.7,601.81
2025-01-30,237.59,124.65,605.04
2025-01-31,236.0,120.07,601.82
2025-02-03,228.01,116.66,597.77
2025-02-04,232.8,118.65,601.78
2025-02-05,232.47,124.83,604.22
2025-02-06,233.22,128.68,606.32
2025-02-07,227.63,129.84,600.77
2025-02-10,227.65,133.57,604.85
2025-02-11,232.62,132.8,605.31
2025-02-12,236.87,131.14,603.36
2025-02-13,241.53,135.29,609.73
2025-02-14,244.6,138.85,609.7
2025-02-18,244.47,139.4,611.49
2025-02-19,244.87,139.23,612.93
2025-02-20,245.83,140.11,610.38
2025-02-21,245.55,134.43,599.94
2025-02-24,247.1,130.28,597.21
2025-02-25,247.04,126.63,594.24
2025-02-26,240.36,131.28,594.54
2025-02-27,237.3,120.15,585.05
2025-02-28,241.84,124.92,594.18
2025-03-03,238.03,114.06,583.77
2025-03-04,235.93,115.99,576.86
2025-03-05,235.74,117.3,583.06
2025-03-06,235.33,110.57,572.71
2025-03-07,239.07,112.69,575.92
2025-03-10,227.48,106.98,560.58
2025-03-11,220.84,108.76,555.92
2025-03-12,216.98,115.74,558.87
2025-03-13,209.68,115.58,551.42
2025-03-14,213.49,121.67,562.81
2025-03-17,214.0,119.53,567.15
2025-03-18,212.69,115.43,561.02
2025-03-19,215.24,117.52,567.13
2025-03-20,214.1,118.53,565.49
2025-03-21,218.27,117.7,563.98
2025-03-24,220.73,121.41,574.08
2025-03-25,223.75,120.69,575.46
2025-03-26,221.53,113.76,568.59
2025-03-27,223.85,111.43,567.08
2025-03-28,217.9,109.67,555.66
2025-03-31,222.13,108.38,559.39
2025-04-01,223.19,110.15,560.97
2025-04-02,223.89,110.42,564.52
2025-04-03,203.19,101.8,536.7
2025-04-04,188.38,94.31,505.28
2025-04-07,181.46,97.64,504.38
2025-04-08,172.42,96.3,496.48
2025-04-09,198.85,114.33,548.62
2025-04-10,190.42,107.57,524.58
2025-04-11,198.15,110.93,533.94
2025-04-14,202.52,110.71,539.12
2025-04-15,202.14,112.2,537.61
2025-04-16,194.27,104.49,525.66
2025-04-17,196.98,101.49,526.41
2025-04-21,193.16,96.91,513.88
2025-04-22,199.74,98.89,527.25
2025-04-23,204.6,102.71,535.42
2025-04-24,208.37,106.43,546.69
2025-04-25,209.28,111.01,550.64
2025-04-28,210.14,108.73,550.85
2025-04-29,211.21,109.02,554.32
2025-04-30,212.5,108.92,554.54
2025-05-01,213.32,111.61,558.47
2025-05-02,205.35,114.5,566.76
2025-05-05,198.89,113.82,563.51
2025-05-06,198.51,113.54,558.8
2025-05-07,196.25,117.06,561.15
2025-05-08,197.49,117.37,565.06
2025-05-09,198.53,116.65,564.34
2025-05-12,210.79,123.0,582.99
2025-05-13,212.93,129.93,586.84
2025-05-14,212.33,135.34,587.59
2025-05-15,211.45,134.83,590.46
2025-05-16,211.26,135.4,594.2
2025-05-19,208.78,135.57,594.85
2025-05-20,206.86,134.38,592.85
2025-05-21,202.09,131.8,582.86
2025-05-22,201.36,132.83,583.09
2025-05-23,195.27,131.29,579.11
2025-05-27,200.21,135.5,591.15
2025-05-28,200.42,134.81,587.73
2025-05-29,199.95,139.19,590.05
2025-05-30,200.85,135.13,589.39
2025-06-02,201.7,137.38,592.71
2025-06-03,203.27,141.22,596.09
2025-06-04,202.82,141.92,595.93
2025-06-05,200.63,139.99,593.05
2025-06-06,203.92,141.72,599.14
2025-06-09,201.45,142.63,599.68
2025-06-10,202.67,143.96,603.08
2025-06-11,198.78,142.83,601.36
2025-06-12,199.2,145.0,603.75
2025-06-13,196.45,141.97,597.0
2025-06-16,198.42,144.69,602.68
2025-06-17,195.64,144.12,597.53
2025-06-18,196.58,145.48,597.44
2025-06-20,201.0,143.85,594.28
2025-06-23,201.5,144.17,600.15
2025-06-24,200.3,147.9,606.78
2025-06-25,201.56,154.31,607.12
2025-06-26,201.0,155.02,611.87
2025-06-27,201.08,157.75,614.91
2025-06-30,205.17,157.99,617.85
2025-07-01,207.82,153.3,617.65
2025-07-02,212.44,157.25,620.45
2025-07-03,213.55,159.34,625.34
2025-07-07,209.95,158.24,620.68
2025-07-08,210.01,160.0,620.34
2025-07-09,211.14,162.88,624.06
2025-07-10,212.41,164.1,625.82
2025-07-11,211.16,164.92,623.62
2025-07-14,208.62,164.07,624.81
2025-07-15,209.11,170.7,622.14
2025-07-16,210.16,171.37,624.22
2025-07-17,210.02,173.0,628.04
2025-07-18,211.18,172.41,627.58
2025-07-21,212.48,171.38,628.77
2025-07-22,214.4,167.03,628.86
2025-07-23,214.15,170.78,634.21
2025-07-24,213.76,173.74,634.42
2025-07-25,213.88,173.5,637.1
2025-07-28,214.05,176.75,636.94
2025-07-29,211.27,175.51,635.26
2025-07-30,209.05,179.27,634.46
2025-07-31,207.57,177.87,632.08
2025-08-01,202.38,173.72,621.72
2025-08-04,203.35,180.0,631.17
2025-08-05,202.92,178.26,627.97
2025-08-06,213.25,179.42,632.78
2025-08-07,220.03,180.77,632.25
2025-08-08,229.35,182.7,637.18
2025-08-11,227.18,182.06,635.92
2025-08-12,229.65,183.16,642.69
2025-08-13,233.33,181.59,644.89
2025-08-14,232.78,182.02,644.95
2025-08-15,231.59,180.45,643.44
2025-08-18,230.89,182.01,643.3
2025-08-19,230.56,175.64,639.81
2025-08-20,226.01,175.4,638.11
2025-08-21,224.9,174.98,635.55
2025-08-22,227.76,177.99,645.31
2025-08-25,227.16,179.81,642.47
2025-08-26,229.31,181.77,645.16
2025-08-27,230.49,181.6,646.63
2025-08-28,232.56,180.17,648.92
2025-08-29,232.14,174.18,645.05
2025-09-02,229.72,170.78,640.27
2025-09-03,238.47,170.62,643.74
2025-09-04,239.78,171.66,649.12
2025-09-05,239.69,167.02,647.24
2025-09-08,237.88,168.31,648.83
2025-09-09,234.35,170.76,650.33
2025-09-10,226.79,177.33,652.21
2025-09-11,230.03,177.17,657.63
2025-09-12,234.07,177.82,657.41
2025-09-15,236.7,177.75,660.91
2025-09-16,238.15,174.88,660.0
2025-09-17,238.99,170.29,659.18
2025-09-18,237.88,176.24,662.26
2025-09-19,245.5,176.67,663.7
2025-09-22,256.08,183.61,666.84
2025-09-23,254.43,178.43,663.21
2025-09-24,252.31,176.97,661.1
2025-09-25,256.87,177.69,658.05
2025-09-26,255.46,178.19,661.82
2025-09-29,254.43,181.85,663.68
2025-09-30,254.63,186.58,666.18
2025-10-01,255.45,187.24,668.45
2025-10-02,257.13,188.89,669.22
2025-10-03,258.02,187.62,669.21
2025-10-06,256.69,185.54,671.61
2025-10-07,256.48,185.04,669.12
2025-10-08,258.06,189.11,673.11
2025-10-09,254.04,192.57,671.16
2025-10-10,245.27,183.16,653.02
2025-10-13,247.66,188.32,663.04
2025-10-14,247.77,180.03,662.23
2025-10-15,249.34,179.83,665.17
2025-10-16,247.45,181.81,660.64
2025-10-17,252.29,183.22,664.39
2025-10-20,262.24,182.64,671.3
2025-10-21,262.77,181.16,671.29
2025-10-22,258.45,180.28,667.8
2025-10-23,259.58,182.16,671.76
2025-10-24,262.82,186.26,677.25
2025-10-27,268.81,191.49,685.24
2025-10-28,269.0,201.03,687.06
2025-10-29,269.7,207.04,687.39
2025-10-30,271.4,202.89,679.83
2025-10-31,270.37,202.49,682.06
2025-11-03,269.05,206.88,683.34
2025-11-04,270.04,198.69,675.24
2025-11-05,270.14,195.21,677.58
2025-11-06,269.77,188.08,670.31
2025-11-07,268.47,188.15,670.97
2025-11-10,269.43,199.05,681.44
2025-11-11,275.25,193.16,683.0
2025-11-12,273.47,193.8,683.38
2025-11-13,272.95,186.86,672.04
2025-11-14,272.41,190.17,671.93
2025-11-17,267.46,186.6,665.67
2025-11-18,267.44,181.36,660.08
2025-11-19,268.56,186.52,662.63
2025-11-20,266.25,180.64,652.53
2025-11-21,271.49,178.88,659.03
2025-11-24,275.92,182.55,668.73
2025-11-25,276.97,177.82,675.02
2025-11-26,277.55,180.26,679.68
2025-11-28,278.85,177.0,683.39
2025-12-01,283.1,179.92,680.27
2025-12-02,286.19,181.46,681.53
2025-12-03,284.15,179.59,683.89
2025-12-04,280.7,183.38,684.39
2025-12-05,278.78,182.41,685.69
2025-12-08,277.89,185.55,683.63
2025-12-09,277.18,184.97,683.04
2025-12-10,278.78,183.78,687.57
2025-12-11,278.03,180.93,689.17
2025-12-12,278.28,175.02,681.76
2025-12-15,274.11,176.29,680.73
2025-12-16,274.61,177.72,678.87
2025-12-17,271.84,170.94,671.4
